Mon Mar  6 14:19:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   30C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 14:19:42 up 77 days,  2:25,  3 users,  load average: 0.10, 0.13, 0.07
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1347
	Validation size: 157
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/752 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/752 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/752 [00:00<06:28,  1.93it/s]
Epoch 0:   0%|          | 1/752 [00:00<07:03,  1.77it/s, loss=0.689, v_num=69886]
Epoch 0:   0%|          | 2/752 [00:00<03:55,  3.18it/s, loss=0.689, v_num=69886]
Epoch 0:   0%|          | 2/752 [00:00<04:17,  2.91it/s, loss=0.693, v_num=69886]
Epoch 0:   0%|          | 3/752 [00:00<03:44,  3.34it/s, loss=0.693, v_num=69886]
Epoch 0:   0%|          | 3/752 [00:00<03:48,  3.28it/s, loss=0.694, v_num=69886]
Epoch 0:   1%|          | 4/752 [00:00<03:03,  4.07it/s, loss=0.694, v_num=69886]
Epoch 0:   1%|          | 4/752 [00:01<03:24,  3.66it/s, loss=0.695, v_num=69886]
Epoch 0:   1%|          | 5/752 [00:01<02:50,  4.37it/s, loss=0.695, v_num=69886]
Epoch 0:   1%|          | 5/752 [00:01<02:57,  4.21it/s, loss=0.695, v_num=69886]
Epoch 0:   1%|          | 6/752 [00:01<02:51,  4.36it/s, loss=0.695, v_num=69886]
Epoch 0:   1%|          | 6/752 [00:01<02:53,  4.30it/s, loss=0.696, v_num=69886]
Epoch 0:   1%|          | 7/752 [00:01<02:34,  4.83it/s, loss=0.696, v_num=69886]
Epoch 0:   1%|          | 7/752 [00:01<02:40,  4.65it/s, loss=0.698, v_num=69886]
Epoch 0:   1%|          | 8/752 [00:01<02:25,  5.13it/s, loss=0.698, v_num=69886]
Epoch 0:   1%|          | 8/752 [00:01<02:33,  4.84it/s, loss=0.698, v_num=69886]
Epoch 0:   1%|          | 9/752 [00:01<02:34,  4.79it/s, loss=0.698, v_num=69886]
Epoch 0:   1%|          | 9/752 [00:01<02:36,  4.75it/s, loss=0.697, v_num=69886]
Epoch 0:   1%|▏         | 10/752 [00:01<02:24,  5.12it/s, loss=0.697, v_num=69886]
Epoch 0:   1%|▏         | 10/752 [00:02<02:29,  4.95it/s, loss=0.699, v_num=69886]
Epoch 0:   1%|▏         | 11/752 [00:02<02:19,  5.31it/s, loss=0.699, v_num=69886]
Epoch 0:   1%|▏         | 11/752 [00:02<02:26,  5.05it/s, loss=0.698, v_num=69886]
Epoch 0:   2%|▏         | 12/752 [00:02<02:30,  4.93it/s, loss=0.698, v_num=69886]
Epoch 0:   2%|▏         | 12/752 [00:02<02:31,  4.89it/s, loss=0.696, v_num=69886]
Epoch 0:   2%|▏         | 13/752 [00:02<02:23,  5.16it/s, loss=0.696, v_num=69886]
Epoch 0:   2%|▏         | 13/752 [00:02<02:29,  4.94it/s, loss=0.693, v_num=69886]
Epoch 0:   2%|▏         | 14/752 [00:02<02:21,  5.22it/s, loss=0.693, v_num=69886]
Epoch 0:   2%|▏         | 14/752 [00:02<02:24,  5.10it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 15/752 [00:03<02:32,  4.85it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 15/752 [00:03<02:32,  4.82it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 16/752 [00:03<02:25,  5.06it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 16/752 [00:03<02:29,  4.93it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 17/752 [00:03<02:22,  5.16it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 17/752 [00:03<02:25,  5.07it/s, loss=0.691, v_num=69886]
Epoch 0:   2%|▏         | 18/752 [00:03<02:28,  4.93it/s, loss=0.691, v_num=69886]
Epoch 0:   2%|▏         | 18/752 [00:03<02:29,  4.91it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 19/752 [00:03<02:23,  5.11it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 19/752 [00:03<02:27,  4.98it/s, loss=0.69, v_num=69886] 
Epoch 0:   3%|▎         | 20/752 [00:03<02:21,  5.17it/s, loss=0.69, v_num=69886]
Epoch 0:   3%|▎         | 20/752 [00:03<02:25,  5.04it/s, loss=0.69, v_num=69886]
Epoch 0:   3%|▎         | 21/752 [00:04<02:25,  5.02it/s, loss=0.69, v_num=69886]
Epoch 0:   3%|▎         | 21/752 [00:04<02:26,  5.00it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 22/752 [00:04<02:21,  5.17it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 22/752 [00:04<02:24,  5.07it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 23/752 [00:04<02:19,  5.21it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 23/752 [00:04<02:24,  5.05it/s, loss=0.692, v_num=69886]
Epoch 0:   3%|▎         | 24/752 [00:04<02:27,  4.94it/s, loss=0.692, v_num=69886]
Epoch 0:   3%|▎         | 24/752 [00:04<02:28,  4.92it/s, loss=0.69, v_num=69886] 
Epoch 0:   3%|▎         | 25/752 [00:04<02:23,  5.06it/s, loss=0.69, v_num=69886]
Epoch 0:   3%|▎         | 25/752 [00:05<02:26,  4.96it/s, loss=0.688, v_num=69886]
Epoch 0:   3%|▎         | 26/752 [00:05<02:22,  5.10it/s, loss=0.688, v_num=69886]
Epoch 0:   3%|▎         | 26/752 [00:05<02:24,  5.01it/s, loss=0.688, v_num=69886]
Epoch 0:   4%|▎         | 27/752 [00:05<02:27,  4.90it/s, loss=0.688, v_num=69886]
Epoch 0:   4%|▎         | 27/752 [00:05<02:28,  4.88it/s, loss=0.687, v_num=69886]
Epoch 0:   4%|▎         | 28/752 [00:05<02:24,  5.01it/s, loss=0.687, v_num=69886]
Epoch 0:   4%|▎         | 28/752 [00:05<02:27,  4.92it/s, loss=0.686, v_num=69886]
Epoch 0:   4%|▍         | 29/752 [00:05<02:24,  5.00it/s, loss=0.686, v_num=69886]
Epoch 0:   4%|▍         | 29/752 [00:06<02:29,  4.82it/s, loss=0.685, v_num=69886]
Epoch 0:   4%|▍         | 30/752 [00:06<02:28,  4.85it/s, loss=0.685, v_num=69886]
Epoch 0:   4%|▍         | 30/752 [00:06<02:29,  4.84it/s, loss=0.684, v_num=69886]
Epoch 0:   4%|▍         | 31/752 [00:06<02:25,  4.96it/s, loss=0.684, v_num=69886]
Epoch 0:   4%|▍         | 31/752 [00:06<02:27,  4.89it/s, loss=0.685, v_num=69886]
Epoch 0:   4%|▍         | 32/752 [00:06<02:23,  5.00it/s, loss=0.685, v_num=69886]
Epoch 0:   4%|▍         | 32/752 [00:06<02:27,  4.89it/s, loss=0.683, v_num=69886]
Epoch 0:   4%|▍         | 33/752 [00:06<02:26,  4.90it/s, loss=0.683, v_num=69886]
Epoch 0:   4%|▍         | 33/752 [00:06<02:27,  4.89it/s, loss=0.685, v_num=69886]
Epoch 0:   5%|▍         | 34/752 [00:06<02:23,  5.00it/s, loss=0.685, v_num=69886]
Epoch 0:   5%|▍         | 34/752 [00:06<02:25,  4.93it/s, loss=0.683, v_num=69886]
Epoch 0:   5%|▍         | 35/752 [00:06<02:22,  5.04it/s, loss=0.683, v_num=69886]
Epoch 0:   5%|▍         | 35/752 [00:07<02:24,  4.98it/s, loss=0.684, v_num=69886]
Epoch 0:   5%|▍         | 36/752 [00:07<02:24,  4.97it/s, loss=0.684, v_num=69886]
Epoch 0:   5%|▍         | 36/752 [00:07<02:24,  4.96it/s, loss=0.684, v_num=69886]
Epoch 0:   5%|▍         | 37/752 [00:07<02:21,  5.04it/s, loss=0.684, v_num=69886]
Epoch 0:   5%|▍         | 37/752 [00:07<02:24,  4.96it/s, loss=0.685, v_num=69886]
Epoch 0:   5%|▌         | 38/752 [00:07<02:21,  5.06it/s, loss=0.685, v_num=69886]
Epoch 0:   5%|▌         | 38/752 [00:07<02:22,  5.01it/s, loss=0.686, v_num=69886]
Epoch 0:   5%|▌         | 39/752 [00:07<02:25,  4.91it/s, loss=0.686, v_num=69886]
Epoch 0:   5%|▌         | 39/752 [00:07<02:25,  4.90it/s, loss=0.686, v_num=69886]
Epoch 0:   5%|▌         | 40/752 [00:08<02:22,  4.98it/s, loss=0.686, v_num=69886]
Epoch 0:   5%|▌         | 40/752 [00:08<02:24,  4.91it/s, loss=0.685, v_num=69886]
Epoch 0:   5%|▌         | 41/752 [00:08<02:22,  5.01it/s, loss=0.685, v_num=69886]
Epoch 0:   5%|▌         | 41/752 [00:08<02:23,  4.95it/s, loss=0.685, v_num=69886]
Epoch 0:   6%|▌         | 42/752 [00:08<02:23,  4.94it/s, loss=0.685, v_num=69886]
Epoch 0:   6%|▌         | 42/752 [00:08<02:24,  4.93it/s, loss=0.682, v_num=69886]
Epoch 0:   6%|▌         | 43/752 [00:08<02:21,  5.02it/s, loss=0.682, v_num=69886]
Epoch 0:   6%|▌         | 43/752 [00:08<02:22,  4.97it/s, loss=0.68, v_num=69886] 
Epoch 0:   6%|▌         | 44/752 [00:08<02:20,  5.05it/s, loss=0.68, v_num=69886]
Epoch 0:   6%|▌         | 44/752 [00:08<02:21,  4.99it/s, loss=0.679, v_num=69886]
Epoch 0:   6%|▌         | 45/752 [00:09<02:22,  4.98it/s, loss=0.679, v_num=69886]
Epoch 0:   6%|▌         | 45/752 [00:09<02:22,  4.97it/s, loss=0.678, v_num=69886]
Epoch 0:   6%|▌         | 46/752 [00:09<02:19,  5.05it/s, loss=0.678, v_num=69886]
Epoch 0:   6%|▌         | 46/752 [00:09<02:20,  5.02it/s, loss=0.676, v_num=69886]
Epoch 0:   6%|▋         | 47/752 [00:09<02:18,  5.10it/s, loss=0.676, v_num=69886]
Epoch 0:   6%|▋         | 47/752 [00:09<02:20,  5.02it/s, loss=0.674, v_num=69886]
Epoch 0:   6%|▋         | 48/752 [00:09<02:20,  5.02it/s, loss=0.674, v_num=69886]
Epoch 0:   6%|▋         | 48/752 [00:09<02:20,  5.01it/s, loss=0.673, v_num=69886]
Epoch 0:   7%|▋         | 49/752 [00:09<02:18,  5.08it/s, loss=0.673, v_num=69886]
Epoch 0:   7%|▋         | 49/752 [00:09<02:20,  5.01it/s, loss=0.67, v_num=69886] 
Epoch 0:   7%|▋         | 50/752 [00:09<02:18,  5.08it/s, loss=0.67, v_num=69886]
Epoch 0:   7%|▋         | 50/752 [00:09<02:18,  5.05it/s, loss=0.669, v_num=69886]
Epoch 0:   7%|▋         | 51/752 [00:10<02:18,  5.06it/s, loss=0.669, v_num=69886]
Epoch 0:   7%|▋         | 51/752 [00:10<02:18,  5.05it/s, loss=0.666, v_num=69886]
Epoch 0:   7%|▋         | 52/752 [00:10<02:16,  5.12it/s, loss=0.666, v_num=69886]
Epoch 0:   7%|▋         | 52/752 [00:10<02:18,  5.06it/s, loss=0.659, v_num=69886]
Epoch 0:   7%|▋         | 53/752 [00:10<02:16,  5.13it/s, loss=0.659, v_num=69886]
Epoch 0:   7%|▋         | 53/752 [00:10<02:17,  5.10it/s, loss=0.655, v_num=69886]
Epoch 0:   7%|▋         | 54/752 [00:10<02:17,  5.09it/s, loss=0.655, v_num=69886]
Epoch 0:   7%|▋         | 54/752 [00:10<02:17,  5.08it/s, loss=0.651, v_num=69886]
Epoch 0:   7%|▋         | 55/752 [00:10<02:15,  5.15it/s, loss=0.651, v_num=69886]
Epoch 0:   7%|▋         | 55/752 [00:10<02:16,  5.11it/s, loss=0.643, v_num=69886]
Epoch 0:   7%|▋         | 56/752 [00:10<02:14,  5.18it/s, loss=0.643, v_num=69886]
Epoch 0:   7%|▋         | 56/752 [00:10<02:16,  5.12it/s, loss=0.643, v_num=69886]
Epoch 0:   8%|▊         | 57/752 [00:11<02:15,  5.12it/s, loss=0.643, v_num=69886]
Epoch 0:   8%|▊         | 57/752 [00:11<02:15,  5.11it/s, loss=0.634, v_num=69886]
Epoch 0:   8%|▊         | 58/752 [00:11<02:14,  5.18it/s, loss=0.634, v_num=69886]
Epoch 0:   8%|▊         | 58/752 [00:11<02:15,  5.13it/s, loss=0.622, v_num=69886]
Epoch 0:   8%|▊         | 59/752 [00:11<02:13,  5.19it/s, loss=0.622, v_num=69886]
Epoch 0:   8%|▊         | 59/752 [00:11<02:15,  5.13it/s, loss=0.612, v_num=69886]
Epoch 0:   8%|▊         | 60/752 [00:11<02:15,  5.12it/s, loss=0.612, v_num=69886]
Epoch 0:   8%|▊         | 60/752 [00:11<02:15,  5.11it/s, loss=0.602, v_num=69886]
Epoch 0:   8%|▊         | 61/752 [00:11<02:13,  5.16it/s, loss=0.602, v_num=69886]
Epoch 0:   8%|▊         | 61/752 [00:11<02:15,  5.10it/s, loss=0.6, v_num=69886]  
Epoch 0:   8%|▊         | 62/752 [00:12<02:13,  5.16it/s, loss=0.6, v_num=69886]
Epoch 0:   8%|▊         | 62/752 [00:12<02:14,  5.11it/s, loss=0.601, v_num=69886]
Epoch 0:   8%|▊         | 63/752 [00:12<02:15,  5.07it/s, loss=0.601, v_num=69886]
Epoch 0:   8%|▊         | 63/752 [00:12<02:16,  5.06it/s, loss=0.602, v_num=69886]
Epoch 0:   9%|▊         | 64/752 [00:12<02:14,  5.12it/s, loss=0.602, v_num=69886]
Epoch 0:   9%|▊         | 64/752 [00:12<02:15,  5.09it/s, loss=0.598, v_num=69886]
Epoch 0:   9%|▊         | 65/752 [00:12<02:13,  5.15it/s, loss=0.598, v_num=69886]
Epoch 0:   9%|▊         | 65/752 [00:12<02:14,  5.10it/s, loss=0.59, v_num=69886] 
Epoch 0:   9%|▉         | 66/752 [00:12<02:14,  5.10it/s, loss=0.59, v_num=69886]
Epoch 0:   9%|▉         | 66/752 [00:12<02:14,  5.09it/s, loss=0.587, v_num=69886]
Epoch 0:   9%|▉         | 67/752 [00:13<02:13,  5.13it/s, loss=0.587, v_num=69886]
Epoch 0:   9%|▉         | 67/752 [00:13<02:15,  5.07it/s, loss=0.59, v_num=69886] 
Epoch 0:   9%|▉         | 68/752 [00:13<02:13,  5.12it/s, loss=0.59, v_num=69886]
Epoch 0:   9%|▉         | 68/752 [00:13<02:14,  5.08it/s, loss=0.598, v_num=69886]
Epoch 0:   9%|▉         | 69/752 [00:13<02:15,  5.05it/s, loss=0.598, v_num=69886]
Epoch 0:   9%|▉         | 69/752 [00:13<02:15,  5.05it/s, loss=0.595, v_num=69886]
Epoch 0:   9%|▉         | 70/752 [00:13<02:13,  5.09it/s, loss=0.595, v_num=69886]
Epoch 0:   9%|▉         | 70/752 [00:13<02:15,  5.04it/s, loss=0.589, v_num=69886]
Epoch 0:   9%|▉         | 71/752 [00:13<02:13,  5.10it/s, loss=0.589, v_num=69886]
Epoch 0:   9%|▉         | 71/752 [00:14<02:14,  5.06it/s, loss=0.584, v_num=69886]
Epoch 0:  10%|▉         | 72/752 [00:14<02:14,  5.05it/s, loss=0.584, v_num=69886]
Epoch 0:  10%|▉         | 72/752 [00:14<02:14,  5.05it/s, loss=0.579, v_num=69886]
Epoch 0:  10%|▉         | 73/752 [00:14<02:13,  5.10it/s, loss=0.579, v_num=69886]
Epoch 0:  10%|▉         | 73/752 [00:14<02:14,  5.05it/s, loss=0.575, v_num=69886]
Epoch 0:  10%|▉         | 74/752 [00:14<02:12,  5.10it/s, loss=0.575, v_num=69886]
Epoch 0:  10%|▉         | 74/752 [00:14<02:14,  5.05it/s, loss=0.563, v_num=69886]
Epoch 0:  10%|▉         | 75/752 [00:14<02:14,  5.04it/s, loss=0.563, v_num=69886]
Epoch 0:  10%|▉         | 75/752 [00:14<02:14,  5.03it/s, loss=0.556, v_num=69886]
Epoch 0:  10%|█         | 76/752 [00:14<02:13,  5.08it/s, loss=0.556, v_num=69886]
Epoch 0:  10%|█         | 76/752 [00:15<02:13,  5.05it/s, loss=0.563, v_num=69886]
Epoch 0:  10%|█         | 77/752 [00:15<02:12,  5.09it/s, loss=0.563, v_num=69886]
Epoch 0:  10%|█         | 77/752 [00:15<02:14,  5.03it/s, loss=0.574, v_num=69886]
Epoch 0:  10%|█         | 78/752 [00:15<02:14,  5.03it/s, loss=0.574, v_num=69886]
Epoch 0:  10%|█         | 78/752 [00:15<02:14,  5.02it/s, loss=0.582, v_num=69886]
Epoch 0:  11%|█         | 79/752 [00:15<02:12,  5.07it/s, loss=0.582, v_num=69886]
Epoch 0:  11%|█         | 79/752 [00:15<02:13,  5.04it/s, loss=0.581, v_num=69886]
Epoch 0:  11%|█         | 80/752 [00:15<02:11,  5.09it/s, loss=0.581, v_num=69886]
Epoch 0:  11%|█         | 80/752 [00:15<02:12,  5.07it/s, loss=0.592, v_num=69886]
Epoch 0:  11%|█         | 81/752 [00:16<02:12,  5.06it/s, loss=0.592, v_num=69886]
Epoch 0:  11%|█         | 81/752 [00:16<02:12,  5.05it/s, loss=0.587, v_num=69886]
Epoch 0:  11%|█         | 82/752 [00:16<02:11,  5.10it/s, loss=0.587, v_num=69886]
Epoch 0:  11%|█         | 82/752 [00:16<02:11,  5.08it/s, loss=0.567, v_num=69886]
Epoch 0:  11%|█         | 83/752 [00:16<02:10,  5.13it/s, loss=0.567, v_num=69886]
Epoch 0:  11%|█         | 83/752 [00:16<02:11,  5.10it/s, loss=0.556, v_num=69886]
Epoch 0:  11%|█         | 84/752 [00:16<02:10,  5.11it/s, loss=0.556, v_num=69886]
Epoch 0:  11%|█         | 84/752 [00:16<02:10,  5.11it/s, loss=0.558, v_num=69886]
Epoch 0:  11%|█▏        | 85/752 [00:16<02:09,  5.15it/s, loss=0.558, v_num=69886]
Epoch 0:  11%|█▏        | 85/752 [00:16<02:10,  5.13it/s, loss=0.554, v_num=69886]
Epoch 0:  11%|█▏        | 86/752 [00:16<02:08,  5.17it/s, loss=0.554, v_num=69886]
Epoch 0:  11%|█▏        | 86/752 [00:16<02:09,  5.13it/s, loss=0.562, v_num=69886]
Epoch 0:  12%|█▏        | 87/752 [00:17<02:10,  5.10it/s, loss=0.562, v_num=69886]
Epoch 0:  12%|█▏        | 87/752 [00:17<02:10,  5.10it/s, loss=0.556, v_num=69886]
Epoch 0:  12%|█▏        | 88/752 [00:17<02:09,  5.13it/s, loss=0.556, v_num=69886]
Epoch 0:  12%|█▏        | 88/752 [00:17<02:10,  5.09it/s, loss=0.541, v_num=69886]
Epoch 0:  12%|█▏        | 89/752 [00:17<02:09,  5.13it/s, loss=0.541, v_num=69886]
